
Input file: all_bayesass.txt
Individuals: 67 Populations: 8 Loci: 2396

Locus:(Number of Alleles)

L1:2 L2:2 L3:2 L4:2 L5:2 L6:2 L7:2 L8:2 L9:2 L10:2 
 m[1][0]: 0.0185(0.0176) m[1][1]: 0.8520(0.0381) m[1][2]: 0.0371(0.0243) m[1][3]: 0.0187(0.0177) m[1][4]: 0.0184(0.0171) m[1][5]: 0.0185(0.0174) m[1][6]: 0.0184(0.0174) m[1][7]: 0.0185(0.0174)
 m[2][0]: 0.0198(0.0188) m[2][1]: 0.0195(0.0182) m[2][2]: 0.8630(0.0387) m[2][3]: 0.0198(0.0183) m[2][4]: 0.0196(0.0186) m[2][5]: 0.0196(0.0185) m[2][6]: 0.0194(0.0182) m[2][7]: 0.0193(0.0183)
 m[3][0]: 0.0208(0.0196) m[3][1]: 0.0210(0.0198) m[3][2]: 0.0209(0.0192) m[3][3]: 0.8542(0.0395) m[3][4]: 0.0206(0.0194) m[3][5]: 0.0209(0.0197) m[3][6]: 0.0207(0.0194) m[3][7]: 0.0210(0.0197)
 m[4][0]: 0.0183(0.0175) m[4][1]: 0.0185(0.0173) m[4][2]: 0.0184(0.0177) m[4][3]: 0.0188(0.0175) m[4][4]: 0.8701(0.0371) m[4][5]: 0.0188(0.0177) m[4][6]: 0.0188(0.0181) m[4][7]: 0.0183(0.0173)
 m[5][0]: 0.0184(0.0172) m[5][1]: 0.0185(0.0176) m[5][2]: 0.0184(0.0171) m[5][3]: 0.0185(0.0174) m[5][4]: 0.0185(0.0175) m[5][5]: 0.8707(0.0372) m[5][6]: 0.0186(0.0175) m[5][7]: 0.0185(0.0173)
 m[6][0]: 0.0195(0.0186) m[6][1]: 0.0196(0.0184) m[6][2]: 0.0196(0.0186) m[6][3]: 0.0198(0.0185) m[6][4]: 0.0194(0.0180) m[6][5]: 0.0198(0.0185) m[6][6]: 0.8629(0.0383) m[6][7]: 0.0193(0.0184)
 m[7][0]: 0.0335(0.0302) m[7][1]: 0.0332(0.0304) m[7][2]: 0.0326(0.0296) m[7][3]: 0.0338(0.0303) m[7][4]: 0.0334(0.0300) m[7][5]: 0.0340(0.0305) m[7][6]: 0.0330(0.0298) m[7][7]: 0.7664(0.0455)

 Inbreeding Coefficients:

 1 Fstat: 0.3120(0.0096)
 2 Fstat: 0.2656(0.0095)
 3 Fstat: 0.2214(0.0091)
 4 Fstat: 0.2907(0.0111)
 5 Fstat: 0.2384(0.0087)
 6 Fstat: 0.2224(0.0084)
 7 Fstat: 0.3061(0.0098)
 8 Fstat: 0.0399(0.0232)

 Allele Frequencies:

 1
 L1>>
 3:0.818(0.113) 1:0.182(0.113) 
 L2>>
 1:0.818(0.103) 4:0.182(0.103) 
 L3>>
 2:0.949(0.044) 3:0.051(0.044) 
 L4>>
 3:0.806(0.094) 2:0.194(0.094) 
 L5>>
 1:0.536(0.101) 4:0.464(0.101) 
 L6>>
 3:0.815(0.109) 2:0.185(0.109) 
 L7>>
 1:0.525(0.118) 2:0.475(0.118) 
 L8>>
 3:0.868(0.108) 1:0.132(0.108) 
 L9>>
 3:0.397(0.128) 2:0.603(0.128) 
 L10>>
 1:0.588(0.126) 3:0.412(0.126) 
 L11>>
 4:0.561(0.132) 2:0.439(0.132) 
 L12>>
 3:0.682(0.122) 2:0.318(0.122) 
 L13>>
 1:0.778(0.105) 2:0.222(0.105) 
 L14>>
 1:0.790(0.114) 4:0.210(0.114) 
 L15>>
 1:0.933(0.052) 4:0.067(0.052) 
 L16>>
 4:0.817(0.115) 1:0.183(0.115) 
 L17>>
 1:0.620(0.107) 4:0.380(0.107) 
 L18>>
 2:0.537(0.114) 3:0.463(0.114) 
 L19>>
 1:0.793(0.109) 4:0.207(0.109) 
 L20>>
 2:0.917(0.076) 3:0.083(0.076) 
 L21>>
 2:0.925(0.068) 1:0.075(0.068) 
 L22>>
 3:0.933(0.060) 2:0.067(0.060) 
 L23>>
 4:0.587(0.132) 2:0.413(0.132) 
 L24>>
 1:0.594(0.111) 2:0.406(0.111) 
 L25>>
 2:0.362(0.132) 4:0.638(0.132) 
 L26>>
 3:0.774(0.097) 4:0.226(0.097) 
 L27>>
 4:0.945(0.053) 1:0.055(0.053) 
 L28>>
 3:0.282(0.121) 2:0.718(0.121) 
 L29>>
 3:0.605(0.129) 2:0.395(0.129) 
 L30>>
 4:0.881(0.094) 2:0.119(0.094) 
 L31>>
 3:0.603(0.142) 2:0.397(0.142) 
 L32>>
 1:0.906(0.090) 3:0.094(0.090) 
 L33>>
 2:0.452(0.147) 1:0.548(0.147) 
 L34>>
 3:0.855(0.121) 2:0.145(0.121) 
 L35>>
 1:0.710(0.125) 4:0.290(0.125) 
 L36>>
 3:0.935(0.057) 2:0.065(0.057) 
 L37>>
 3:0.506(0.127) 2:0.494(0.127) 
 L38>>
 1:0.649(0.108) 2:0.351(0.108) 
 L39>>
 4:0.508(0.155) 2:0.492(0.155) 
 L40>>
 1:0.614(0.150) 2:0.386(0.150) 
 L41>>
 3:0.939(0.049) 4:0.061(0.049) 
 L42>>
 2:0.601(0.136) 3:0.399(0.136) 
 L43>>
 1:0.660(0.109) 4:0.340(0.109) 
 L44>>
 4:0.799(0.112) 1:0.201(0.112) 
 L45>>
 1:0.925(0.081) 4:0.075(0.081) 
 L46>>
 1:0.937(0.055) 2:0.063(0.055) 
 L47>>
 1:0.333(0.135) 4:0.667(0.135) 
 L48>>
 2:0.855(0.109) 1:0.145(0.109) 
 L49>>
 3:0.906(0.086) 1:0.094(0.086) 
 L50>>
 4:0.496(0.136) 1:0.504(0.136) 
 L51>>
 1:0.646(0.164) 4:0.354(0.164) 
 L52>>
 3:0.861(0.084) 4:0.139(0.084) 
 L53>>
 3:0.641(0.101) 2:0.359(0.101) 
 L54>>
 4:0.628(0.116) 2:0.372(0.116) 
 L55>>
 1:0.770(0.103) 4:0.230(0.103) 
 L56>>
 1:0.943(0.048) 4:0.057(0.048) 
 L57>>
 1:0.629(0.137) 4:0.371(0.137) 
 L58>>
 1:0.805(0.113) 4:0.195(0.113) 
 L59>>
 1:0.422(0.103) 4:0.578(0.103) 
 L60>>
 3:0.511(0.132) 2:0.489(0.132) 
 L61>>
 1:0.522(0.141) 3:0.478(0.141) 
 L62>>
 3:0.350(0.130) 1:0.650(0.130) 
 L63>>
 4:0.944(0.052) 2:0.056(0.052) 
 L64>>
 4:0.952(0.040) 2:0.048(0.040) 
 L65>>
 3:0.691(0.125) 2:0.309(0.125) 
 L66>>
 2:0.498(0.134) 3:0.502(0.134) 
 L67>>
 1:0.533(0.141) 3:0.467(0.141) 
 L68>>
 4:0.841(0.098) 1:0.159(0.098) 
 L69>>
 2:0.825(0.088) 3:0.175(0.088) 
 L70>>
 4:0.942(0.053) 1:0.058(0.053) 
 L71>>
 1:0.731(0.121) 4:0.269(0.121) 
 L72>>
 3:0.906(0.089) 1:0.094(0.089) 
 L73>>
 2:0.925(0.069) 1:0.075(0.069) 
 L74>>
 1:0.883(0.108) 4:0.117(0.108) 
 L75>>
 4:0.394(0.127) 2:0.606(0.127) 
 L76>>
 4:0.836(0.104) 1:0.164(0.104) 
 L77>>
 3:0.512(0.150) 2:0.488(0.150) 
 L78>>
 3:0.755(0.105) 2:0.245(0.105) 
 L79>>
 2:0.634(0.120) 1:0.366(0.120) 
 L80>>
 1:0.579(0.121) 4:0.421(0.121) 
 L81>>
 3:0.939(0.055) 2:0.061(0.055) 
 L82>>
 1:0.386(0.114) 4:0.614(0.114) 
 L83>>
 1:0.727(0.109) 2:0.273(0.109) 
 L84>>
 4:0.581(0.151) 2:0.419(0.151) 
 L85>>
 3:0.494(0.140) 4:0.506(0.140) 
 L86>>
 1:0.616(0.128) 4:0.384(0.128) 
 L87>>
 3:0.509(0.135) 2:0.491(0.135) 
 L88>>
 1:0.677(0.108) 4:0.323(0.108) 
 L89>>
 1:0.532(0.131) 4:0.468(0.131) 
 L90>>
 2:0.789(0.156) 3:0.211(0.156) 
 L91>>
 3:0.724(0.098) 2:0.276(0.098) 
 L92>>
 2:0.832(0.096) 1:0.168(0.096) 
 L93>>
 1:0.894(0.090) 3:0.106(0.090) 
 L94>>
 1:0.859(0.116) 4:0.141(0.116) 
 L95>>
 2:0.901(0.091) 3:0.099(0.091) 
 L96>>
 3:0.935(0.061) 2:0.065(0.061) 
 L97>>
 1:0.954(0.047) 4:0.046(0.047) 
 L98>>
 3:0.930(0.065) 2:0.070(0.065) 
 L99>>
 4:0.933(0.059) 1:0.067(0.059) 
 L100>>
 2:0.903(0.069) 1:0.097(0.069) 
 L101>>
 3:0.897(0.091) 1:0.103(0.091) 
 L102>>
 4:0.952(0.045) 2:0.048(0.045) 
 L103>>
 2:0.706(0.128) 1:0.294(0.128) 
 L104>>
 4:0.666(0.132) 1:0.334(0.132) 
 L105>>
 1:0.940(0.048) 2:0.060(0.048) 
 L106>>
 3:0.422(0.150) 1:0.578(0.150) 
 L107>>
 1:0.574(0.132) 4:0.426(0.132) 
 L108>>
 1:0.939(0.062) 2:0.061(0.062) 
 L109>>
 1:0.452(0.126) 4:0.548(0.126) 
 L110>>
 4:0.456(0.120) 1:0.544(0.120) 
 L111>>
 2:0.764(0.101) 3:0.236(0.101) 
 L112>>
 1:0.238(0.110) 4:0.762(0.110) 
 L113>>
 3:0.934(0.058) 2:0.066(0.058) 
 L114>>
 3:0.638(0.135) 2:0.362(0.135) 
 L115>>
 1:0.781(0.108) 4:0.219(0.108) 
 L116>>
 1:0.938(0.063) 4:0.062(0.063) 
 L117>>
 1:0.327(0.150) 2:0.673(0.150) 
 L118>>
 1:0.882(0.083) 4:0.118(0.083) 
 L119>>
 1:0.932(0.056) 4:0.068(0.056) 
 L120>>
 3:0.573(0.122) 2:0.427(0.122) 
 L121>>
 3:0.654(0.111) 2:0.346(0.111) 
 L122>>
 3:0.554(0.138) 2:0.446(0.138) 
 L123>>
 3:0.685(0.137) 2:0.315(0.137) 
 L124>>
 1:0.447(0.123) 4:0.553(0.123) 
 L125>>
 3:0.929(0.076) 2:0.071(0.076) 
 L126>>
 1:0.830(0.120) 4:0.170(0.120) 
 L127>>
 3:0.746(0.114) 2:0.254(0.114) 
 L128>>
 1:0.441(0.127) 3:0.559(0.127) 
 L129>>
 1:0.392(0.129) 2:0.608(0.129) 
 L130>>
 1:0.427(0.137) 4:0.573(0.137) 
 L131>>
 4:0.397(0.135) 2:0.603(0.135) 
 L132>>
 4:0.939(0.048) 1:0.061(0.048) 
 L133>>
 1:0.812(0.114) 4:0.188(0.114) 
 L134>>
 2:0.804(0.113) 3:0.196(0.113) 
 L135>>
 2:0.907(0.090) 3:0.093(0.090) 
 L136>>
 4:0.932(0.078) 1:0.068(0.078) 
 L137>>
 3:0.885(0.075) 1:0.115(0.075) 
 L138>>
 4:0.775(0.123) 1:0.225(0.123) 
 L139>>
 2:0.829(0.097) 4:0.171(0.097) 
 L140>>
 2:0.923(0.070) 1:0.077(0.070) 
 L141>>
 1:0.748(0.140) 2:0.252(0.140) 
 L142>>
 1:0.853(0.086) 3:0.147(0.086) 
 L143>>
 2:0.592(0.118) 1:0.408(0.118) 
 L144>>
 3:0.457(0.128) 2:0.543(0.128) 
 L145>>
 2:0.764(0.110) 1:0.236(0.110) 
 L146>>
 4:0.808(0.131) 2:0.192(0.131) 
 L147>>
 1:0.707(0.112) 2:0.293(0.112) 
 L148>>
 3:0.928(0.066) 4:0.072(0.066) 
 L149>>
 1:0.695(0.102) 4:0.305(0.102) 
 L150>>
 1:0.733(0.135) 2:0.267(0.135) 
 L151>>
 1:0.655(0.114) 2:0.345(0.114) 
 L152>>
 2:0.556(0.148) 1:0.444(0.148) 
 L153>>
 4:0.631(0.123) 1:0.369(0.123) 
 L154>>
 3:0.329(0.132) 2:0.671(0.132) 
 L155>>
 4:0.924(0.076) 1:0.076(0.076) 
 L156>>
 1:0.680(0.111) 4:0.320(0.111) 
 L157>>
 1:0.908(0.105) 2:0.092(0.105) 
 L158>>
 1:0.543(0.135) 2:0.457(0.135) 
 L159>>
 1:0.363(0.122) 4:0.637(0.122) 
 L160>>
 4:0.580(0.128) 1:0.420(0.128) 
 L161>>
 2:0.946(0.052) 3:0.054(0.052) 
 L162>>
 2:0.707(0.127) 4:0.293(0.127) 
 L163>>
 3:0.235(0.115) 2:0.765(0.115) 
 L164>>
 3:0.363(0.121) 4:0.637(0.121) 
 L165>>
 1:0.506(0.126) 4:0.494(0.126) 
 L166>>
 3:0.937(0.055) 4:0.063(0.055) 
 L167>>
 1:0.452(0.128) 3:0.548(0.128) 
 L168>>
 3:0.767(0.117) 2:0.233(0.117) 
 L169>>
 3:0.733(0.122) 2:0.267(0.122) 
 L170>>
 4:0.868(0.103) 2:0.132(0.103) 
 L171>>
 1:0.751(0.105) 4:0.249(0.105) 
 L172>>
 3:0.646(0.129) 2:0.354(0.129) 
 L173>>
 3:0.894(0.089) 2:0.106(0.089) 
 L174>>
 3:0.893(0.092) 2:0.107(0.092) 
 L175>>
 2:0.506(0.133) 4:0.494(0.133) 
 L176>>
 1:0.225(0.096) 4:0.775(0.096) 
 L177>>
 1:0.813(0.116) 2:0.187(0.116) 
 L178>>
 1:0.355(0.112) 2:0.645(0.112) 
 L179>>
 3:0.581(0.134) 2:0.419(0.134) 
 L180>>
 4:0.713(0.121) 1:0.287(0.121) 
 L181>>
 3:0.434(0.138) 2:0.566(0.138) 
 L182>>
 1:0.346(0.127) 4:0.654(0.127) 
 L183>>
 4:0.919(0.067) 1:0.081(0.067) 
 L184>>
 1:0.855(0.082) 2:0.145(0.082) 
 L185>>
 1:0.455(0.113) 4:0.545(0.113) 
 L186>>
 3:0.917(0.063) 2:0.083(0.063) 
 L187>>
 4:0.783(0.092) 1:0.217(0.092) 
 L188>>
 1:0.346(0.123) 4:0.654(0.123) 
 L189>>
 4:0.655(0.158) 2:0.345(0.158) 
 L190>>
 2:0.901(0.078) 3:0.099(0.078) 
 L191>>
 1:0.941(0.053) 4:0.059(0.053) 
 L192>>
 1:0.625(0.131) 4:0.375(0.131) 
 L193>>
 2:0.784(0.100) 1:0.216(0.100) 
 L194>>
 1:0.312(0.110) 4:0.688(0.110) 
 L195>>
 1:0.700(0.119) 4:0.300(0.119) 
 L196>>
 2:0.880(0.084) 4:0.120(0.084) 
 L197>>
 3:0.762(0.114) 2:0.238(0.114) 
 L198>>
 1:0.278(0.115) 3:0.722(0.115) 
 L199>>
 3:0.939(0.063) 2:0.061(0.063) 
 L200>>
 2:0.688(0.122) 1:0.312(0.122) 
 L201>>
 1:0.474(0.135) 4:0.526(0.135) 
 L202>>
 1:0.778(0.141) 3:0.222(0.141) 
 L203>>
 4:0.682(0.123) 1:0.318(0.123) 
 L204>>
 1:0.514(0.129) 4:0.486(0.129) 
 L205>>
 3:0.618(0.134) 2:0.382(0.134) 
 L206>>
 1:0.179(0.104) 4:0.821(0.104) 
 L207>>
 1:0.940(0.059) 4:0.060(0.059) 
 L208>>
 2:0.881(0.093) 4:0.119(0.093) 
 L209>>
 4:0.730(0.110) 1:0.270(0.110) 
 L210>>
 2:0.908(0.093) 3:0.092(0.093) 
 L211>>
 1:0.864(0.121) 4:0.136(0.121) 
 L212>>
 4:0.553(0.139) 1:0.447(0.139) 
 L213>>
 4:0.461(0.127) 1:0.539(0.127) 
 L214>>
 1:0.943(0.054) 2:0.057(0.054) 
 L215>>
 1:0.407(0.111) 4:0.593(0.111) 
 L216>>
 1:0.672(0.151) 4:0.328(0.151) 
 L217>>
 1:0.787(0.091) 4:0.213(0.091) 
 L218>>
 3:0.775(0.113) 2:0.225(0.113) 
 L219>>
 1:0.936(0.066) 2:0.064(0.066) 
 L220>>
 2:0.782(0.124) 3:0.218(0.124) 
 L221>>
 4:0.739(0.096) 1:0.261(0.096) 
 L222>>
 4:0.935(0.072) 1:0.065(0.072) 
 L223>>
 1:0.869(0.107) 4:0.131(0.107) 
 L224>>
 1:0.586(0.116) 3:0.414(0.116) 
 L225>>
 2:0.928(0.074) 1:0.072(0.074) 
 L226>>
 1:0.938(0.058) 4:0.062(0.058) 
 L227>>
 4:0.732(0.137) 1:0.268(0.137) 
 L228>>
 3:0.950(0.049) 2:0.050(0.049) 
 L229>>
 1:0.869(0.073) 4:0.131(0.073) 
 L230>>
 1:0.350(0.129) 2:0.650(0.129) 
 L231>>
 1:0.751(0.125) 2:0.249(0.125) 
 L232>>
 3:0.567(0.131) 2:0.433(0.131) 
 L233>>
 1:0.809(0.101) 4:0.191(0.101) 
 L234>>
 1:0.737(0.125) 2:0.263(0.125) 
 L235>>
 3:0.758(0.119) 2:0.242(0.119) 
 L236>>
 1:0.494(0.126) 2:0.506(0.126) 
 L237>>
 4:0.679(0.125) 1:0.321(0.125) 
 L238>>
 2:0.387(0.119) 4:0.613(0.119) 
 L239>>
 4:0.740(0.187) 2:0.260(0.187) 
 L240>>
 4:0.918(0.073) 3:0.082(0.073) 
 L241>>
 1:0.161(0.090) 4:0.839(0.090) 
 L242>>
 1:0.747(0.144) 4:0.253(0.144) 
 L243>>
 4:0.652(0.132) 1:0.348(0.132) 
 L244>>
 2:0.896(0.093) 1:0.104(0.093) 
 L245>>
 3:0.735(0.092) 2:0.265(0.092) 
 L246>>
 1:0.938(0.060) 3:0.062(0.060) 
 L247>>
 3:0.831(0.096) 2:0.169(0.096) 
 L248>>
 4:0.895(0.075) 1:0.105(0.075) 
 L249>>
 3:0.802(0.103) 4:0.198(0.103) 
 L250>>
 1:0.313(0.115) 4:0.687(0.115) 
 L251>>
 3:0.840(0.081) 2:0.160(0.081) 
 L252>>
 1:0.866(0.091) 4:0.134(0.091) 
 L253>>
 3:0.951(0.048) 4:0.049(0.048) 
 L254>>
 2:0.876(0.077) 1:0.124(0.077) 
 L255>>
 1:0.500(0.098) 4:0.500(0.098) 
 L256>>
 4:0.902(0.088) 1:0.098(0.088) 
 L257>>
 4:0.766(0.102) 2:0.234(0.102) 
 L258>>
 1:0.679(0.124) 2:0.321(0.124) 
 L259>>
 4:0.899(0.096) 1:0.101(0.096) 
 L260>>
 4:0.931(0.066) 3:0.069(0.066) 
 L261>>
 1:0.343(0.136) 2:0.657(0.136) 
 L262>>
 2:0.319(0.131) 3:0.681(0.131) 
 L263>>
 2:0.360(0.151) 3:0.640(0.151) 
 L264>>
 2:0.448(0.131) 3:0.552(0.131) 
 L265>>
 4:0.805(0.092) 1:0.195(0.092) 
 L266>>
 1:0.384(0.175) 4:0.616(0.175) 
 L267>>
 1:0.595(0.140) 4:0.405(0.140) 
 L268>>
 3:0.607(0.121) 2:0.393(0.121) 
 L269>>
 3:0.314(0.110) 4:0.686(0.110) 
 L270>>
 3:0.442(0.144) 4:0.558(0.144) 
 L271>>
 3:0.368(0.126) 2:0.632(0.126) 
 L272>>
 1:0.531(0.133) 2:0.469(0.133) 
 L273>>
 4:0.716(0.119) 1:0.284(0.119) 
 L274>>
 2:0.730(0.125) 3:0.270(0.125) 
 L275>>
 4:0.874(0.122) 1:0.126(0.122) 
 L276>>
 3:0.706(0.135) 2:0.294(0.135) 
 L277>>
 3:0.564(0.110) 2:0.436(0.110) 
 L278>>
 3:0.271(0.120) 1:0.729(0.120) 
 L279>>
 3:0.545(0.130) 4:0.455(0.130) 
 L280>>
 3:0.940(0.055) 2:0.060(0.055) 
 L281>>
 1:0.822(0.092) 4:0.178(0.092) 
 L282>>
 4:0.765(0.099) 1:0.235(0.099) 
 L283>>
 3:0.441(0.141) 2:0.559(0.141) 
 L284>>
 1:0.737(0.106) 4:0.263(0.106) 
 L285>>
 1:0.469(0.132) 4:0.531(0.132) 
 L286>>
 4:0.812(0.106) 3:0.188(0.106) 
 L287>>
 4:0.869(0.083) 2:0.131(0.083) 
 L288>>
 2:0.702(0.132) 4:0.298(0.132) 
 L289>>
 1:0.489(0.135) 4:0.511(0.135) 
 L290>>
 1:0.903(0.076) 2:0.097(0.076) 
 L291>>
 4:0.562(0.144) 3:0.438(0.144) 
 L292>>
 3:0.910(0.076) 2:0.090(0.076) 
 L293>>
 4:0.946(0.053) 1:0.054(0.053) 
 L294>>
 1:0.706(0.129) 3:0.294(0.129) 
 L295>>
 1:0.810(0.110) 4:0.190(0.110) 
 L296>>
 1:0.702(0.124) 4:0.298(0.124) 
 L297>>
 1:0.277(0.133) 4:0.723(0.133) 
 L298>>
 1:0.422(0.135) 2:0.578(0.135) 
 L299>>
 2:0.711(0.110) 3:0.289(0.110) 
 L300>>
 4:0.519(0.139) 1:0.481(0.139) 
 L301>>
 3:0.839(0.083) 2:0.161(0.083) 
 L302>>
 3:0.919(0.070) 2:0.081(0.070) 
 L303>>
 1:0.542(0.129) 4:0.458(0.129) 
 L304>>
 1:0.782(0.100) 2:0.218(0.100) 
 L305>>
 3:0.864(0.125) 2:0.136(0.125) 
 L306>>
 2:0.663(0.106) 3:0.337(0.106) 
 L307>>
 2:0.802(0.098) 4:0.198(0.098) 
 L308>>
 3:0.915(0.079) 2:0.085(0.079) 
 L309>>
 4:0.885(0.081) 1:0.115(0.081) 
 L310>>
 1:0.885(0.078) 2:0.115(0.078) 
 L311>>
 3:0.928(0.057) 4:0.072(0.057) 
 L312>>
 1:0.919(0.060) 2:0.081(0.060) 
 L313>>
 3:0.701(0.129) 2:0.299(0.129) 
 L314>>
 1:0.443(0.122) 3:0.557(0.122) 
 L315>>
 3:0.840(0.114) 1:0.160(0.114) 
 L316>>
 3:0.582(0.136) 1:0.418(0.136) 
 L317>>
 1:0.818(0.124) 2:0.182(0.124) 
 L318>>
 1:0.933(0.059) 2:0.067(0.059) 
 L319>>
 1:0.855(0.095) 4:0.145(0.095) 
 L320>>
 1:0.538(0.119) 4:0.462(0.119) 
 L321>>
 1:0.262(0.114) 2:0.738(0.114) 
 L322>>
 1:0.283(0.126) 4:0.717(0.126) 
 L323>>
 2:0.337(0.151) 3:0.663(0.151) 
 L324>>
 3:0.494(0.111) 4:0.506(0.111) 
 L325>>
 2:0.818(0.095) 1:0.182(0.095) 
 L326>>
 3:0.947(0.050) 2:0.053(0.050) 
 L327>>
 1:0.652(0.114) 2:0.348(0.114) 
 L328>>
 4:0.483(0.136) 2:0.517(0.136) 
 L329>>
 3:0.937(0.058) 2:0.063(0.058) 
 L330>>
 2:0.941(0.065) 3:0.059(0.065) 
 L331>>
 4:0.370(0.113) 2:0.630(0.113) 
 L332>>
 4:0.941(0.054) 2:0.059(0.054) 
 L333>>
 3:0.938(0.044) 2:0.062(0.044) 
 L334>>
 1:0.721(0.134) 2:0.279(0.134) 
 L335>>
 3:0.599(0.119) 2:0.401(0.119) 
 L336>>
 3:0.472(0.150) 2:0.528(0.150) 
 L337>>
 3:0.858(0.086) 2:0.142(0.086) 
 L338>>
 4:0.941(0.051) 1:0.059(0.051) 
 L339>>
 2:0.938(0.049) 1:0.062(0.049) 
 L340>>
 3:0.733(0.130) 2:0.267(0.130) 
 L341>>
 2:0.381(0.130) 3:0.619(0.130) 
 L342>>
 4:0.929(0.066) 1:0.071(0.066) 
 L343>>
 3:0.739(0.122) 2:0.261(0.122) 
 L344>>
 3:0.915(0.077) 1:0.085(0.077) 
 L345>>
 1:0.197(0.119) 2:0.803(0.119) 
 L346>>
 4:0.918(0.066) 2:0.082(0.066) 
 L347>>
 4:0.667(0.159) 2:0.333(0.159) 
 L348>>
 3:0.371(0.130) 4:0.629(0.130) 
 L349>>
 4:0.412(0.146) 1:0.588(0.146) 
 L350>>
 1:0.692(0.129) 4:0.308(0.129) 
 L351>>
 3:0.522(0.138) 2:0.478(0.138) 
 L352>>
 1:0.537(0.165) 2:0.463(0.165) 
 L353>>
 4:0.927(0.066) 3:0.073(0.066) 
 L354>>
 1:0.289(0.102) 4:0.711(0.102) 
 L355>>
 1:0.687(0.117) 4:0.313(0.117) 
 L356>>
 3:0.928(0.072) 2:0.072(0.072) 
 L357>>
 1:0.936(0.053) 2:0.064(0.053) 
 L358>>
 1:0.844(0.092) 4:0.156(0.092) 
 L359>>
 4:0.768(0.106) 2:0.232(0.106) 
 L360>>
 2:0.419(0.123) 3:0.581(0.123) 
 L361>>
 1:0.527(0.155) 4:0.473(0.155) 
 L362>>
 4:0.930(0.058) 1:0.070(0.058) 
 L363>>
 2:0.908(0.085) 3:0.092(0.085) 
 L364>>
 3:0.747(0.092) 2:0.253(0.092) 
 L365>>
 3:0.715(0.129) 1:0.285(0.129) 
 L366>>
 2:0.831(0.112) 1:0.169(0.112) 
 L367>>
 4:0.810(0.101) 1:0.190(0.101) 
 L368>>
 4:0.921(0.075) 1:0.079(0.075) 
 L369>>
 1:0.810(0.113) 2:0.190(0.113) 
 L370>>
 1:0.933(0.077) 4:0.067(0.077) 
 L371>>
 4:0.723(0.107) 1:0.277(0.107) 
 L372>>
 2:0.484(0.124) 4:0.516(0.124) 
 L373>>
 3:0.862(0.089) 2:0.138(0.089) 
 L374>>
 3:0.321(0.115) 4:0.679(0.115) 
 L375>>
 3:0.941(0.061) 2:0.059(0.061) 
 L376>>
 1:0.627(0.125) 4:0.373(0.125) 
 L377>>
 2:0.892(0.073) 4:0.108(0.073) 
 L378>>
 3:0.935(0.056) 2:0.065(0.056) 
 L379>>
 4:0.488(0.121) 2:0.512(0.121) 
 L380>>
 3:0.244(0.107) 2:0.756(0.107) 
 L381>>
 4:0.232(0.098) 1:0.768(0.098) 
 L382>>
 3:0.755(0.110) 4:0.245(0.110) 
 L383>>
 2:0.673(0.151) 4:0.327(0.151) 
 L384>>
 2:0.856(0.105) 1:0.144(0.105) 
 L385>>
 3:0.867(0.101) 2:0.133(0.101) 
 L386>>
 1:0.715(0.108) 4:0.285(0.108) 
 L387>>
 2:0.871(0.089) 1:0.129(0.089) 
 L388>>
 2:0.511(0.139) 3:0.489(0.139) 
 L389>>
 2:0.924(0.076) 4:0.076(0.076) 
 L390>>
 3:0.741(0.099) 2:0.259(0.099) 
 L391>>
 4:0.758(0.118) 1:0.242(0.118) 
 L392>>
 3:0.781(0.104) 4:0.219(0.104) 
 L393>>
 1:0.768(0.122) 4:0.232(0.122) 
 L394>>
 2:0.877(0.070) 3:0.123(0.070) 
 L395>>
 2:0.509(0.139) 1:0.491(0.139) 
 L396>>
 2:0.944(0.052) 1:0.056(0.052) 
 L397>>
 3:0.370(0.119) 2:0.630(0.119) 
 L398>>
 1:0.482(0.133) 2:0.518(0.133) 
 L399>>
 4:0.259(0.123) 2:0.741(0.123) 
 L400>>
 1:0.882(0.089) 4:0.118(0.089) 
 L401>>
 1:0.939(0.049) 2:0.061(0.049) 
 L402>>
 1:0.762(0.114) 2:0.238(0.114) 
 L403>>
 3:0.654(0.126) 4:0.346(0.126) 
 L404>>
 3:0.944(0.051) 2:0.056(0.051) 
 L405>>
 4:0.891(0.098) 1:0.109(0.098) 
 L406>>
 1:0.944(0.052) 4:0.056(0.052) 
 L407>>
 2:0.668(0.128) 1:0.332(0.128) 
 L408>>
 1:0.565(0.139) 4:0.435(0.139) 
 L409>>
 1:0.766(0.122) 4:0.234(0.122) 
 L410>>
 1:0.889(0.069) 4:0.111(0.069) 
 L411>>
 2:0.876(0.098) 4:0.124(0.098) 
 L412>>
 2:0.286(0.115) 3:0.714(0.115) 
 L413>>
 3:0.936(0.059) 4:0.064(0.059) 
 L414>>
 3:0.529(0.114) 2:0.471(0.114) 
 L415>>
 1:0.364(0.123) 2:0.636(0.123) 
 L416>>
 2:0.944(0.061) 1:0.056(0.061) 
 L417>>
 3:0.684(0.139) 4:0.316(0.139) 
 L418>>
 1:0.567(0.115) 2:0.433(0.115) 
 L419>>
 1:0.786(0.118) 3:0.214(0.118) 
 L420>>
 2:0.487(0.136) 3:0.513(0.136) 
 L421>>
 2:0.560(0.124) 3:0.440(0.124) 
 L422>>
 1:0.302(0.126) 3:0.698(0.126) 
 L423>>
